mac,method,num_detections,num_decided,num_transitions,first_decision_index,agree_rate_vs_final,accuracy,num_true_movements,num_missed_movements,missed_movement_rate,num_confirmed_after_transition,num_premature_before_transition,num_premature_without_confirmation,num_false_movements,false_movements_per_hour,latency_median_sec,latency_p95_sec,latency_iqr_sec,latency_min_sec,latency_max_sec,pct_time_unknown_or_transition
c3:00:00:13:3b:b7,baseline,51,51,50,0,0.32653061224489793,,,,,,,,,,,,,,,0.0
c3:00:00:13:3b:b7,median,51,51,7,0,0.7346938775510204,,,,,,,,,,,,,,,0.0
c3:00:00:13:3b:b7,median_hysteresis,51,51,7,0,0.8979591836734694,,,,,,,,,,,,,,,0.0
c3:00:00:13:3b:b7,median_hysteresis_persistence,51,49,3,2,1.0,,,,,,,,,,,,,,,3.9215686274509802
c3:00:00:13:3c:1e,baseline,51,51,50,0,0.2857142857142857,,,,,,,,,,,,,,,0.0
c3:00:00:13:3c:1e,median,51,51,13,0,0.6938775510204082,,,,,,,,,,,,,,,0.0
c3:00:00:13:3c:1e,median_hysteresis,51,51,11,0,0.8571428571428571,,,,,,,,,,,,,,,0.0
c3:00:00:13:3c:1e,median_hysteresis_persistence,51,49,4,2,1.0,,,,,,,,,,,,,,,3.9215686274509802
c3:00:00:13:3b:f2,baseline,50,50,49,0,0.2708333333333333,,,,,,,,,,,,,,,0.0
c3:00:00:13:3b:f2,median,50,50,20,0,0.6458333333333334,,,,,,,,,,,,,,,0.0
c3:00:00:13:3b:f2,median_hysteresis,50,50,16,0,0.7708333333333334,,,,,,,,,,,,,,,0.0
c3:00:00:13:3b:f2,median_hysteresis_persistence,50,48,7,2,1.0,,,,,,,,,,,,,,,4.0
